Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
259: onParameter('operation:view_origin_boxPoint', 'top center')
260: onParameter('operation:includeSetupModel', 1)
261: onParameter('operation:clearanceHeight_mode', 'from retract height')
263: onParameter('operation:clearanceHeight_offset', 10)
265: onParameter('operation:clearanceHeight_value', 15)
267: onParameter('operation:zClearance', 15)
269: onParameter('operation:relativeZClearance', 15)
270: onParameter('operation:clearanceHeight_absolute', 1)
271: onParameter('operation:retractHeight_mode', 'from stock top')
273: onParameter('operation:retractHeight_offset', 5)
275: onParameter('operation:retractHeight_value', 5)
277: onParameter('operation:zRetract', 5)
279: onParameter('operation:relativeZRetract', 5)
280: onParameter('operation:retractHeight_absolute', 1)
281: onParameter('operation:topHeight_mode', 'from stock top')
283: onParameter('operation:topHeight_offset', 0)
285: onParameter('operation:topHeight_value', 0)
286: onParameter('operation:topHeight_absolute', 1)
287: onParameter('operation:bottomHeight_mode', 'from surface bottom')
289: onParameter('operation:bottomHeight_offset', 0)
291: onParameter('operation:bottomHeight_value', -25)
292: onParameter('operation:bottomHeight_absolute', 1)
294: onParameter('operation:tolerance', 0.1)
296: onParameter('operation:contourTolerance', 0.05)
298: onParameter('operation:surfaceTolerance', 0.05)
300: onParameter('operation:calculationTolerance', 0.05)
302: onParameter('operation:thinningTolerance', 0.0005)
304: onParameter('operation:chainingTolerance', 0.01)
306: onParameter('operation:gougingTolerance', 0.05)
307: onParameter('operation:machineShallowAreas', 0)
309: onParameter('operation:shallowMinimumStepdown', 0.1)
311: onParameter('operation:shallowStepover', 1)
313: onParameter('operation:optimalLoad', 1)
315: onParameter('operation:loadDeviation', 0.1)
317: onParameter('operation:maximumLoad', 1.1)
318: onParameter('operation:bothWays', 0)
320: onParameter('operation:optimalLoadOtherWay', 1)
322: onParameter('operation:loadDeviationOtherWay', 0.1)
324: onParameter('operation:maximumLoadOtherWay', 1.1)
326: onParameter('operation:otherWayFeedrate', 2885.1651268833884)
328: onParameter('operation:maximumCuspHeight', 0.12250064069712074)
330: onParameter('operation:minimumCuttingRadius', 1)
332: onParameter('operation:minimumCuttingRadiusJl', 1)
333: onParameter('operation:machineCavities', 1)
334: onParameter('operation:useSlotClearing', 0)
336: onParameter('operation:slotClearingWidth', 12.5)
337: onParameter('operation:direction', 'climb')
339: onParameter('operation:maximumStepdown', 10)
341: onParameter('operation:curveInRadius', 2.5)
343: onParameter('operation:fineStepdown', 1)
344: onParameter('operation:flatAreaMachining', 0)
346: onParameter('operation:minimumStepdown', 0.1)
348: onParameter('operation:minimumStepdownJobline', 0)
350: onParameter('operation:minimumAxialEngagement', 0)
351: onParameter('operation:orderByDepth', 0)
352: onParameter('operation:orderByArea', 0)
354: onParameter('operation:stockToLeave', 0.5)
356: onParameter('operation:verticalStockToLeave', 0.5)
357: onParameter('operation:simpleStockToLeave', 0)
359: onParameter('operation:filletsCornerRadius', 0)
361: onParameter('operation:smoothingFilterTolerance', 0)
363: onParameter('operation:reducedFeedChange', 25)
365: onParameter('operation:reducedFeedRadius', 0)
367: onParameter('operation:reducedFeedDistance', 0)
369: onParameter('operation:reducedFeedrate', 2885.1651268833884)
370: onParameter('operation:reduceOnlyInnerCorners', 1)
371: onParameter('operation:retractionPolicy', 'full')
372: onParameter('operation:highFeedrateMode', 'disabled')
374: onParameter('operation:highFeedrate', 3205.7390298704313)
375: onParameter('operation:allowRapidRetract', 1)
377: onParameter('operation:stayDownDistance', 50)
379: onParameter('operation:minimumStayDownClearance', 2)
380: onParameter('operation:stayDownLevel', 'level0')
382: onParameter('operation:astarSpeedRatioJl', 0)
384: onParameter('operation:liftHeight', 0)
386: onParameter('operation:noEngagementFeedrate', 3205.7390298704313)
388: onParameter('operation:leadRadius', 1)
390: onParameter('operation:verticalLeadRadius', 1)
392: onParameter('operation:leadInRadius', 1)
394: onParameter('operation:leadInVerticalRadius', 1)
396: onParameter('operation:leadOutRadius', 1)
398: onParameter('operation:leadOutVerticalRadius', 1)
399: onParameter('operation:rampType', 'helix')
401: onParameter('operation:rampAngle', 2)
403: onParameter('operation:rampTaperAngle', 0)
405: onParameter('operation:rampClearanceHeight', 2.5)
407: onParameter('operation:helicalRampDiameter', 2.5)
409: onParameter('operation:minimumRampDiameter', 2.5)
410: onParameter('operation:allowPlunging', 0)
411: onParameter('operation:allowHelicalRamps', 1)
412: onParameter('operation:allowContourRamps', 1)
413: onParameter('operation:allowSmoothContourRamps', 1)
414: onParameter('operation:allowZigZagRamps', 1)
415: onParameter('operation:use_tool_stepdown', 1)
417: onParameter('operation:tool_stepdown', 3.0397353681305304)
419: onParameter('operation:tool_finishingStepdown', 0.2)
420: onParameter('operation:use_tool_stepover', 1)
422: onParameter('operation:tool_stepover', 10)
424: onParameter('operation:tool_finishingStepover', 1)
425: onParameter('operation:tool_rampType', 'helix')
427: onParameter('operation:tool_rampAngle', 2)
430: onParameter('movement:lead_in', 3205.7390298704313)
431: onParameter('movement:cutting', 3205.7390298704313)
432: onParameter('movement:lead_out', 3205.7390298704313)
433: onParameter('movement:transition', 3205.7390298704313)
434: onParameter('movement:direct', 3205.7390298704313)
435: onParameter('movement:helix_ramp', 3205.7390298704313)
436: onParameter('movement:profile_ramp', 3205.7390298704313)
437: onParameter('movement:zigzag_ramp', 3205.7390298704313)
438: onParameter('movement:ramp', 3205.7390298704313)
439: onParameter('movement:plunge', 1068.579676623477)
440: onParameter('movement:predrill', 3205.7390298704313)
441: onParameter('movement:extended', 3205.7390298704313)
442: onParameter('movement:reduced', 3205.7390298704313)
443: onParameter('movement:finish_cutting', 3205.7390298704313)
444: onParameter('movement:high_feed', 0)
445: onParameter('movement:depositing', 0)
446: onSection()
currentSection.unit=1
currentSection.workOrigin=(0, 0, 0)
currentSection.workPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.wcsOrigin=(0, 0, 0)
currentSection.wcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.workOffset=0
currentSection.probeWorkOffset=0
currentSection.wcs=''
currentSection.wcsIndex=-1
currentSection.dynamicWCSOrigin=(0, 0, 0)
currentSection.dynamicWCSPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.dynamicWorkOffset=0
currentSection.fcsOrigin=(0, 0, -25)
currentSection.fcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.modelOrigin=(-0, -0, -25)
currentSection.modelPlane=[[1, -0, 0], [0, 1, -0], [0, 0, 1]]
currentSection.type=0 (TYPE_MILLING)
currentSection.quality=0 ({AUTO})
currentSection.jetMode=0 (JET_MODE_THROUGH)
currentSection.tailstock=false
currentSection.partCatcher=false
currentSection.spindle=0
currentSection.feedMode=0
currentSection.toolOrientation=0
currentSection.properties=[object Object]
currentSection.strategy='adaptive' (STRATEGY_3D STRATEGY_ROUGHING STRATEGY_MILLING STRATEGY_SURFACE )
tool.toolId='1'
tool.number=1
tool.diameterOffset=1
tool.lengthOffset=1
tool.secondaryLengthOffset=0
tool.turningTool=false
tool.jetTool=false
tool.holderNumber=0
tool.surfaceSpeed=0
tool.maximumSpindleSpeed=0
tool.spindleRPM=9702.085330881931
tool.rampingSpindleRPM=9702.085330881931
tool.clockwise=true
tool.numberOfFlutes=3
tool.threadPitch=0
tool.coolant=1
tool.material=0
tool.description='10mm Ball Endmill'
tool.comment=''
tool.vendor=''
tool.productId=''
tool.holderDescription='Maritool CAT40-ER32-2.35'
tool.holderComment=''
tool.holderVendor='Maritool'
tool.holderProductId='CAT40-ER32-2.35'
tool.aggregateId=''
tool.unit=1
tool.type=6 (TOOL_MILLING_END_BALL, Kugelkopffräser)
tool.diameter=10
tool.tipDiameter=0
tool.cornerRadius=5
tool.taperAngle=0
tool.fluteLength=25
tool.shoulderLength=35
tool.shaftDiameter=10
tool.bodyLength=40
tool.overallLength=75
tool.shaft=[object Shaft]
tool.jetDiameter=0
tool.jetDistance=0
tool.holderTipDiameter=38.099998474121094
tool.holderDiameter=63.55080032348633
tool.holderLength=62.83959972858429
tool.holder=[object Holder]
tool.boringBarOrientation=0
tool.compensationOffset=0
tool.secondaryCompensationOffset=0
tool.turret=0
tool.insertType=3 (TURNING_INSERT_ISO_C)
tool.holderType=0 (TURNING_INSERT_USER_DEFINED)
tool.compensationMode=0 (TOOL_COMPENSATION_INSERT_CENTER)
tool.inscribedCircleDiameter=0
tool.edgeLength=0
tool.noseRadius=0
tool.reliefAngle=0
tool.thickness=0
tool.grooveWidth=0
tool.crossSection=''
tool.tolerance='M'
tool.pitch=0
tool.hand='R'
tool.clamping=''
tool.manualToolChange=false
tool.breakControl=false
tool.liveTool=true
tool.tappingFeedrate=0
tool.holder[0] H=0 D=38.099998474121094
tool.holder[1] H=3.759200096130371 D=50.03799819946289
tool.holder[2] H=21.234399795532227 D=50.03799819946289
tool.holder[3] H=0 D=39.87799835205078
tool.holder[4] H=4.470399856567383 D=39.87799835205078
tool.holder[5] H=2.2860000133514404 D=44.45000076293945
tool.holder[6] H=10.795000076293945 D=44.45000076293945
tool.holder[7] H=1.2699999809265137 D=46.9900016784668
tool.holder[8] H=0 D=62.026798248291016
tool.holder[9] H=0.7620000243186951 D=63.55080032348633
tool.holder[10] H=3.683000087738037 D=63.55080032348633
tool.holder[11] H=2.0065999031066895 D=56.26100158691406
tool.holder[12] H=2.9972000122070312 D=56.26100158691406
tool.holder[13] H=2.0065999031066895 D=63.55080032348633
tool.holder[14] H=3.632200002670288 D=63.55080032348633
tool.holder[15] H=0.7620000243186951 D=62.026798248291016
tool.holder[16] H=0 D=44.45000076293945
tool.holder[17] H=3.174999952316284 D=44.45000076293945
STATE position=[-27.013336, -37.487728, 15]
STATE spindleSpeed=9702.085331
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
447: onRapid(-27.013336181640625, -37.487728118896484, 15)
448: onRapid(-27.013336181640625, -37.487728118896484, 5)
449: onRapid(-27.013336181640625, -37.487728118896484, -8)
450: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
450: onLinear(-27.013336181640625, -37.487728118896484, -9, 3205.739013671875)
451: onCircular(false, -26.76519775390625, -36.51900100708008, -9, -26.76519775390625, -36.51900100708008, -10, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=0.968724 Y=-0.248139 Z=0
radius: 1
helical pitch: 0.000005
452: onCircular(false, -51.49656677246094, -30.184057235717773, -10, -25.982288360595703, -31.075010299682617, -10, 3205.739013671875)
direction: CCW
sweep: 12.367466deg
normal: X=0 Y=0 Z=1 (XY)
radius: 25.52983
453: onMovement(MOVEMENT_CUTTING /*cutting*/)
453: onLinear(-25.982290267944336, -30.924747467041016, -10, 3205.739013671875)
454: onLinear(-26.943973541259766, -30.20348358154297, -10, 3205.739013671875)
455: onLinear(-27.748977661132812, -29.310718536376953, -10, 3205.739013671875)
456: onLinear(-28.393779754638672, -28.296180725097656, -10, 3205.739013671875)
457: onLinear(-28.888357162475586, -27.200531005859375, -10, 3205.739013671875)
458: onLinear(-29.25172233581543, -26.054656982421875, -10, 3205.739013671875)
459: onLinear(-29.507699966430664, -24.880123138427734, -10, 3205.739013671875)
460: onLinear(-29.68110466003418, -23.690589904785156, -10, 3205.739013671875)
461: onLinear(-29.794628143310547, -22.49385643005371, -10, 3205.739013671875)
462: onLinear(-29.86692237854004, -21.293926239013672, -10, 3205.739013671875)
463: onLinear(-29.91202163696289, -20.092666625976562, -10, 3205.739013671875)
464: onLinear(-29.93975067138672, -18.89088249206543, -10, 3205.739013671875)
465: onLinear(-29.95663833618164, -17.688894271850586, -10, 3205.739013671875)
466: onLinear(-29.96685791015625, -16.486831665039062, -10, 3205.739013671875)
467: onLinear(-29.973020553588867, -15.28474235534668, -10, 3205.739013671875)
468: onLinear(-29.976726531982422, -14.082642555236816, -10, 3205.739013671875)
469: onLinear(-29.980289459228516, -11.678434371948242, -10, 3205.739013671875)
470: onLinear(-29.982030868530273, -6.870012283325195, -10, 3205.739013671875)
471: onLinear(-29.982288360595703, 18.374204635620117, -10, 3205.739013671875)
472: onLinear(-29.982288360595703, 23.182628631591797, -10, 3205.739013671875)
473: onLinear(-29.923171997070312, 24.38327980041504, -10, 3205.739013671875)
474: onLinear(-29.54733657836914, 25.525121688842773, -10, 3205.739013671875)
475: onLinear(-28.917024612426758, 26.548725128173828, -10, 3205.739013671875)
476: onLinear(-28.09145736694336, 27.422508239746094, -10, 3205.739013671875)
477: onLinear(-27.123756408691406, 28.135679244995117, -10, 3205.739013671875)
478: onLinear(-26.058635711669922, 28.69297218322754, -10, 3205.739013671875)
479: onLinear(-24.93120002746582, 29.110042572021484, -10, 3205.739013671875)
480: onLinear(-23.76689910888672, 29.409147262573242, -10, 3205.739013671875)
481: onLinear(-22.582569122314453, 29.6151065826416, -10, 3205.739013671875)
482: onLinear(-21.38826560974121, 29.751834869384766, -10, 3205.739013671875)
483: onLinear(-20.189388275146484, 29.839874267578125, -10, 3205.739013671875)
484: onLinear(-18.988557815551758, 29.895238876342773, -10, 3205.739013671875)
485: onLinear(-17.78693962097168, 29.92947006225586, -10, 3205.739013671875)
486: onLinear(-16.58501625061035, 29.95039176940918, -10, 3205.739013671875)
487: onLinear(-15.382977485656738, 29.963083267211914, -10, 3205.739013671875)
488: onLinear(-14.180895805358887, 29.970746994018555, -10, 3205.739013671875)
489: onLinear(-12.978798866271973, 29.975360870361328, -10, 3205.739013671875)
490: onLinear(-11.776697158813477, 29.978132247924805, -10, 3205.739013671875)
491: onLinear(-9.37248706817627, 29.98079490661621, -10, 3205.739013671875)
492: onLinear(-2.15985369682312, 29.982219696044922, -10, 3205.739013671875)
493: onLinear(12.265413284301758, 29.982288360595703, -10, 3205.739013671875)
494: onLinear(23.08436393737793, 29.982288360595703, -10, 3205.739013671875)
495: onLinear(24.28608512878418, 29.951900482177734, -10, 3205.739013671875)
496: onLinear(25.435422897338867, 29.599651336669922, -10, 3205.739013671875)
497: onLinear(26.470226287841797, 28.987897872924805, -10, 3205.739013671875)
498: onLinear(27.35693359375, 28.17622947692871, -10, 3205.739013671875)
499: onLinear(28.083263397216797, 27.218364715576172, -10, 3205.739013671875)
500: onLinear(28.652856826782227, 26.159770965576172, -10, 3205.739013671875)
501: onLinear(29.08064079284668, 25.036357879638672, -10, 3205.739013671875)
502: onLinear(29.388484954833984, 23.874338150024414, -10, 3205.739013671875)
503: onLinear(29.601144790649414, 22.691190719604492, -10, 3205.739013671875)
504: onLinear(29.74271583557129, 21.497451782226562, -10, 3205.739013671875)
505: onLinear(29.834077835083008, 20.2988224029541, -10, 3205.739013671875)
506: onLinear(29.89162826538086, 19.098094940185547, -10, 3205.739013671875)
507: onLinear(29.9272518157959, 17.89651870727539, -10, 3205.739013671875)
508: onLinear(29.94904136657715, 16.694610595703125, -10, 3205.739013671875)
509: onLinear(29.96226692199707, 15.492576599121094, -10, 3205.739013671875)
510: onLinear(29.97025489807129, 14.290497779846191, -10, 3205.739013671875)
511: onLinear(29.97506332397461, 13.088401794433594, -10, 3205.739013671875)
512: onLinear(29.977954864501953, 11.886300086975098, -10, 3205.739013671875)
513: onLinear(29.980730056762695, 9.48208999633789, -10, 3205.739013671875)
514: onLinear(29.982168197631836, 3.471562385559082, -10, 3205.739013671875)
515: onLinear(29.98228645324707, -6.145282745361328, -10, 3205.739013671875)
516: onLinear(29.982288360595703, -24.17686653137207, -10, 3205.739013671875)
517: onLinear(29.656936645507812, -25.3341064453125, -10, 3205.739013671875)
518: onLinear(29.066429138183594, -26.38117790222168, -10, 3205.739013671875)
519: onLinear(28.27074432373047, -27.282257080078125, -10, 3205.739013671875)
520: onLinear(27.32425308227539, -28.023345947265625, -10, 3205.739013671875)
521: onLinear(26.273250579833984, -28.606826782226562, -10, 3205.739013671875)
522: onLinear(25.154544830322266, -29.046777725219727, -10, 3205.739013671875)
523: onLinear(23.995214462280273, -29.36460304260254, -10, 3205.739013671875)
524: onLinear(22.813478469848633, -29.58495330810547, -10, 3205.739013671875)
525: onLinear(21.620412826538086, -29.73211097717285, -10, 3205.739013671875)
526: onLinear(20.42208480834961, -29.82732391357422, -10, 3205.739013671875)
527: onLinear(19.221481323242188, -29.887414932250977, -10, 3205.739013671875)
528: onLinear(18.01995277404785, -29.92466163635254, -10, 3205.739013671875)
529: onLinear(16.818063735961914, -29.947463989257812, -10, 3205.739013671875)
530: onLinear(15.616037368774414, -29.961313247680664, -10, 3205.739013671875)
531: onLinear(14.413961410522461, -29.96967887878418, -10, 3205.739013671875)
532: onLinear(13.21186637878418, -29.97471809387207, -10, 3205.739013671875)
533: onLinear(12.009764671325684, -29.977746963500977, -10, 3205.739013671875)
534: onLinear(9.605555534362793, -29.980655670166016, -10, 3205.739013671875)
535: onLinear(3.595027446746826, -29.982162475585938, -10, 3205.739013671875)
536: onLinear(-0.011289447546005249, -29.982261657714844, -10, 3205.739013671875)
537: onLinear(-21.64919090270996, -29.982288360595703, -10, 3205.739013671875)
538: onLinear(-22.84136390686035, -29.828079223632812, -10, 3205.739013671875)
539: onLinear(-23.973669052124023, -29.424419403076172, -10, 3205.739013671875)
540: onLinear(-25.003942489624023, -28.805070877075195, -10, 3205.739013671875)
541: onLinear(-25.905698776245117, -28.010150909423828, -10, 3205.739013671875)
542: onLinear(-26.666261672973633, -27.07923698425293, -10, 3205.739013671875)
543: onLinear(-27.283971786499023, -26.0479793548584, -10, 3205.739013671875)
544: onLinear(-27.768890380859375, -24.94801902770996, -10, 3205.739013671875)
545: onLinear(-28.13691520690918, -23.803634643554688, -10, 3205.739013671875)
546: onLinear(-28.406827926635742, -22.63222312927246, -10, 3205.739013671875)
547: onLinear(-28.59809684753418, -21.445432662963867, -10, 3205.739013671875)
548: onLinear(-28.729999542236328, -20.250585556030273, -10, 3205.739013671875)
549: onLinear(-28.818832397460938, -19.05176544189453, -10, 3205.739013671875)
550: onLinear(-28.87749671936035, -17.851093292236328, -10, 3205.739013671875)
551: onLinear(-28.915647506713867, -16.649593353271484, -10, 3205.739013671875)
552: onLinear(-28.940166473388672, -15.447737693786621, -10, 3205.739013671875)
553: onLinear(-28.955787658691406, -14.245733261108398, -10, 3205.739013671875)
554: onLinear(-28.965675354003906, -13.043667793273926, -10, 3205.739013671875)
555: onLinear(-28.97190284729004, -11.841578483581543, -10, 3205.739013671875)
556: onLinear(-28.975811004638672, -10.639479637145996, -10, 3205.739013671875)
557: onLinear(-28.979782104492188, -8.235271453857422, -10, 3205.739013671875)
558: onLinear(-28.981691360473633, -4.628955364227295, -10, 3205.739013671875)
559: onLinear(-28.982288360595703, 20.615262985229492, -10, 3205.739013671875)
560: onLinear(-28.951648712158203, 21.81697654724121, -10, 3205.739013671875)
561: onLinear(-28.69962501525879, 22.992366790771484, -10, 3205.739013671875)
562: onLinear(-28.227752685546875, 24.097986221313477, -10, 3205.739013671875)
563: onLinear(-27.56252098083496, 25.0992488861084, -10, 3205.739013671875)
564: onLinear(-26.737876892089844, 25.97390365600586, -10, 3205.739013671875)
565: onLinear(-25.788671493530273, 26.711511611938477, -10, 3205.739013671875)
566: onLinear(-24.746849060058594, 27.311229705810547, -10, 3205.739013671875)
