Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
318: onParameter('operation:tiltAngle', 0)
319: onParameter('operation:tiltToolMode', 'automatic')
320: onParameter('operation:tiltLimitType', 'angle')
321: onParameter('operation:limitAxisView_orientation_mode', 'axisZ')
323: onParameter('operation:maximumTiltValidation', 180)
324: onParameter('operation:toolAxisLimitReferenceZ', 'setup')
326: onParameter('operation:maximumTilt5Axis', 90)
327: onParameter('operation:tiltLimitMode', 'remove_toolpath')
329: onParameter('operation:forwardTilt', 0)
331: onParameter('operation:sidewaysTilt', 0)
333: onParameter('operation:minimumTilt', 0)
335: onParameter('operation:maximumTilt', 180)
337: onParameter('operation:fanDistance', 0)
339: onParameter('operation:maximumSegmentLength', 5)
341: onParameter('operation:maximumToolAxisSweep', 5)
342: onParameter('operation:retractionPolicy', 'full')
343: onParameter('operation:highFeedrateMode', 'disabled')
345: onParameter('operation:highFeedrate', 3205.7390298704295)
346: onParameter('operation:allowRapidRetract', 1)
348: onParameter('operation:safeDistance', 2)
350: onParameter('operation:stayDownDistance', 20)
352: onParameter('operation:entry_radius', 1)
354: onParameter('operation:entry_verticalRadius', 1)
356: onParameter('operation:leadInRadius', 1)
358: onParameter('operation:exit_radius', 1)
360: onParameter('operation:exit_verticalRadius', 1)
362: onParameter('operation:leadOutRadius', 1)
363: onParameter('operation:transitionType', 'curve')
364: onParameter('operation:use_tool_stepdown', 1)
366: onParameter('operation:tool_stepdown', 3.0397353681305304)
368: onParameter('operation:tool_finishingStepdown', 0.2)
369: onParameter('operation:use_tool_stepover', 1)
371: onParameter('operation:tool_stepover', 10)
373: onParameter('operation:tool_finishingStepover', 1)
374: onParameter('operation:tool_rampType', 'helix')
376: onParameter('operation:tool_rampAngle', 2)
379: onParameter('movement:lead_in', 3205.7390298704295)
380: onParameter('movement:cutting', 3205.7390298704295)
381: onParameter('movement:lead_out', 3205.7390298704295)
382: onParameter('movement:transition', 3205.7390298704295)
383: onParameter('movement:direct', 3205.7390298704295)
384: onParameter('movement:helix_ramp', 3205.7390298704295)
385: onParameter('movement:profile_ramp', 3205.7390298704295)
386: onParameter('movement:zigzag_ramp', 3205.7390298704295)
387: onParameter('movement:ramp', 3205.7390298704295)
388: onParameter('movement:plunge', 1068.5796766234764)
389: onParameter('movement:predrill', 3205.7390298704295)
390: onParameter('movement:extended', 3205.7390298704295)
391: onParameter('movement:reduced', 3205.7390298704295)
392: onParameter('movement:finish_cutting', 3205.7390298704295)
393: onParameter('movement:high_feed', 0)
394: onParameter('movement:depositing', 0)
395: onSection()
currentSection.unit=1
currentSection.workOrigin=(0, 0, 0)
currentSection.workPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.wcsOrigin=(0, 0, 0)
currentSection.wcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.workOffset=0
currentSection.probeWorkOffset=0
currentSection.wcs=''
currentSection.wcsIndex=-1
currentSection.dynamicWCSOrigin=(0, 0, 0)
currentSection.dynamicWCSPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.dynamicWorkOffset=0
currentSection.fcsOrigin=(0, 0, -25)
currentSection.fcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.modelOrigin=(-0, -0, -25)
currentSection.modelPlane=[[1, -0, 0], [0, 1, -0], [0, 0, 1]]
currentSection.type=0 (TYPE_MILLING)
currentSection.quality=0 ({AUTO})
currentSection.jetMode=0 (JET_MODE_THROUGH)
currentSection.tailstock=false
currentSection.partCatcher=false
currentSection.spindle=0
currentSection.feedMode=0
currentSection.toolOrientation=0
currentSection.properties=[object Object]
currentSection.strategy='flow' (STRATEGY_3D STRATEGY_FINISHING STRATEGY_MILLING STRATEGY_SAMPLING STRATEGY_SURFACE STRATEGY_MULTIAXIS )
tool.toolId='1'
tool.number=1
tool.diameterOffset=1
tool.lengthOffset=1
tool.secondaryLengthOffset=0
tool.turningTool=false
tool.jetTool=false
tool.holderNumber=0
tool.surfaceSpeed=0
tool.maximumSpindleSpeed=0
tool.spindleRPM=9702.085330881939
tool.rampingSpindleRPM=9702.085330881939
tool.clockwise=true
tool.numberOfFlutes=3
tool.threadPitch=0
tool.coolant=1
tool.material=0
tool.description='10mm Ball Endmill'
tool.comment=''
tool.vendor=''
tool.productId=''
tool.holderDescription='Maritool CAT40-ER32-2.35'
tool.holderComment=''
tool.holderVendor='Maritool'
tool.holderProductId='CAT40-ER32-2.35'
tool.aggregateId=''
tool.unit=1
tool.type=6 (TOOL_MILLING_END_BALL, Kugelkopffräser)
tool.diameter=10
tool.tipDiameter=0
tool.cornerRadius=5
tool.taperAngle=0
tool.fluteLength=25
tool.shoulderLength=25
tool.shaftDiameter=10
tool.bodyLength=27.5
tool.overallLength=70
tool.shaft=[object Shaft]
tool.jetDiameter=0
tool.jetDistance=0
tool.holderTipDiameter=38.099998474121094
tool.holderDiameter=63.55080032348633
tool.holderLength=62.83959972858429
tool.holder=[object Holder]
tool.boringBarOrientation=0
tool.compensationOffset=0
tool.secondaryCompensationOffset=0
tool.turret=0
tool.insertType=3 (TURNING_INSERT_ISO_C)
tool.holderType=0 (TURNING_INSERT_USER_DEFINED)
tool.compensationMode=0 (TOOL_COMPENSATION_INSERT_CENTER)
tool.inscribedCircleDiameter=0
tool.edgeLength=0
tool.noseRadius=0
tool.reliefAngle=0
tool.thickness=0
tool.grooveWidth=0
tool.crossSection=''
tool.tolerance='M'
tool.pitch=0
tool.hand='R'
tool.clamping=''
tool.manualToolChange=false
tool.breakControl=false
tool.liveTool=true
tool.tappingFeedrate=0
tool.holder[0] H=0 D=38.099998474121094
tool.holder[1] H=3.759200096130371 D=50.03799819946289
tool.holder[2] H=21.234399795532227 D=50.03799819946289
tool.holder[3] H=0 D=39.87799835205078
tool.holder[4] H=4.470399856567383 D=39.87799835205078
tool.holder[5] H=2.2860000133514404 D=44.45000076293945
tool.holder[6] H=10.795000076293945 D=44.45000076293945
tool.holder[7] H=1.2699999809265137 D=46.9900016784668
tool.holder[8] H=0 D=62.026798248291016
tool.holder[9] H=0.7620000243186951 D=63.55080032348633
tool.holder[10] H=3.683000087738037 D=63.55080032348633
tool.holder[11] H=2.0065999031066895 D=56.26100158691406
tool.holder[12] H=2.9972000122070312 D=56.26100158691406
tool.holder[13] H=2.0065999031066895 D=63.55080032348633
tool.holder[14] H=3.632200002670288 D=63.55080032348633
tool.holder[15] H=0.7620000243186951 D=62.026798248291016
tool.holder[16] H=0 D=44.45000076293945
tool.holder[17] H=3.174999952316284 D=44.45000076293945
STATE position=[3.410771, -26.783367, 15]
STATE spindleSpeed=9702.085331
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
398: onRapid5D(3.410770893096924, -26.783367156982422, 15, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043)
400: onRapid5D(3.410770893096924, -26.783367156982422, -24.98029327392578, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043)
402: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
402: onLinear5D(3.4080843925476074, -26.76458168029785, -25.17417335510254, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
404: onLinear5D(3.4002346992492676, -26.708927154541016, -25.360698699951172, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
406: onLinear5D(3.3875200748443604, -26.618515014648438, -25.532785415649414, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
408: onLinear5D(3.3704230785369873, -26.496774673461914, -25.68390464782715, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
410: onLinear5D(3.3495922088623047, -26.34832763671875, -25.80832290649414, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
412: onLinear5D(3.3258183002471924, -26.17880630493164, -25.901315689086914, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
414: onLinear5D(3.3000035285949707, -25.994646072387695, -25.9593563079834, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
416: onLinear5D(3.273127317428589, -25.80283546447754, -25.980241775512695, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
418: onLinear5D(3.2462100982666016, -25.61065101623535, -25.963178634643555, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
420: onLinear5D(3.220273017883301, -25.425390243530273, -25.9088134765625, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
422: onLinear5D(3.196300506591797, -25.254079818725586, -25.819211959838867, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
424: onLinear5D(3.1752023696899414, -25.10322380065918, -25.697772979736328, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
426: onLinear5D(3.1577792167663574, -24.978546142578125, -25.549104690551758, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
428: onLinear5D(3.1446921825408936, -24.88477897644043, -25.37885093688965, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
430: onLinear5D(3.1364378929138184, -24.82547950744629, -25.193470001220703, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
432: onLinear5D(3.1333301067352295, -24.802900314331055, -25, 0.13871769591790065, -0.9902009357037681, 0.01610924488022043, 3205.739013671875, 2)
434: onMovement(MOVEMENT_CUTTING /*cutting*/)
434: onLinear5D(3.130919933319092, -24.783700942993164, -24.018505096435547, 0.12958954045927717, -0.9907171551364363, 0.04106177689676369, 3205.739013671875, 2)
436: onLinear5D(3.1236701011657715, -24.72640037536621, -23.03852081298828, 0.12929052121543896, -0.9884271627099339, 0.07934547965089209, 3205.739013671875, 2)
438: onLinear5D(3.111609935760498, -24.63089942932129, -22.061569213867188, 0.1287916305818507, -0.9846127057220135, 0.11811238556071743, 3205.739013671875, 2)
440: onLinear5D(3.094749927520752, -24.497499465942383, -21.089139938354492, 0.1280941785761022, -0.9792804500722366, 0.15684923181587898, 3205.739013671875, 2)
442: onLinear5D(3.0731201171875, -24.3262996673584, -20.122739791870117, 0.1271991713358541, -0.9724386805257385, 0.19540568934612074, 3205.739013671875, 2)
444: onLinear5D(3.046760082244873, -24.117599487304688, -19.163869857788086, 0.12632135776962472, -0.9657283815020345, 0.22674127928698726, 3205.739013671875, 2)
446: onLinear5D(3.0156900882720947, -23.871599197387695, -18.2139892578125, 0.1250735976489697, -0.9561892214050236, 0.26468616896241204, 3205.739013671875, 2)
448: onLinear5D(2.9799699783325195, -23.588899612426758, -17.274580001831055, 0.12362964500140819, -0.9451502002851682, 0.3023355913182113, 3205.739013671875, 2)
450: onLinear5D(2.93966007232666, -23.269800186157227, -16.347070693969727, 0.12199506315917248, -0.9326541540246592, 0.33951941556461357, 3205.739013671875, 2)
452: onLinear5D(2.894819974899292, -22.914899826049805, -15.432909965515137, 0.12017249835480907, -0.9187203473269654, 0.3761801351036276, 3205.739013671875, 2)
454: onLinear5D(2.8455100059509277, -22.524599075317383, -14.533499717712402, 0.11816458258542797, -0.9033701904625434, 0.41226136176711936, 3205.739013671875, 2)
456: onLinear5D(2.7918200492858887, -22.09950065612793, -13.650199890136719, 0.11597451470431089, -0.8866272494378786, 0.4477075300833361, 3205.739013671875, 2)
458: onLinear5D(2.7338199615478516, -21.640399932861328, -12.784500122070312, 0.11360572051286046, -0.8685173218590755, 0.482463886625199, 3205.739013671875, 2)
460: onLinear5D(2.671600103378296, -21.147899627685547, -11.9375, 0.11106178969973556, -0.8490682290502206, 0.5164769319981423, 3205.739013671875, 2)
462: onLinear5D(2.6052699089050293, -20.622800827026367, -11.110699653625488, 0.10834650297697647, -0.8283099201692805, 0.5496941981154797, 3205.739013671875, 2)
464: onLinear5D(2.5349199771881104, -20.065900802612305, -10.305399894714355, 0.10546425878616213, -0.8062743062156847, 0.5820644579899219, 3205.739013671875, 2)
466: onLinear5D(2.460659980773926, -19.478099822998047, -9.522700309753418, 0.10241939676349388, -0.7829952686077226, 0.6135378362452656, 3205.739013671875, 2)
468: onLinear5D(2.3826000690460205, -18.860200881958008, -8.763799667358398, 0.09921639470068405, -0.7585086866412577, 0.6440657414521846, 3205.739013671875, 2)
470: onLinear5D(2.300879955291748, -18.213300704956055, -8.029999732971191, 0.09586038695080665, -0.7328522996052103, 0.6736009895902744, 3205.739013671875, 2)
472: onLinear5D(2.21560001373291, -17.538299560546875, -7.322299957275391, 0.09235656366488319, -0.706065543575976, 0.7020980795606666, 3205.739013671875, 2)
474: onLinear5D(2.1269099712371826, -16.836200714111328, -6.641900062561035, 0.08871026393978211, -0.6781895800169117, 0.7295131134038779, 3205.739013671875, 2)
476: onLinear5D(2.034940004348755, -16.108200073242188, -5.9899001121521, 0.08492713658316219, -0.6492675723813724, 0.7558035465157491, 3205.739013671875, 2)
478: onLinear5D(1.93982994556427, -15.355299949645996, -5.367099761962891, 0.08101293491024948, -0.6193438803853115, 0.7809289738551723, 3205.739013671875, 2)
480: onLinear5D(1.841729998588562, -14.578800201416016, -4.774600028991699, 0.07697364580806336, -0.5884645499357176, 0.8048506267127882, 3205.739013671875, 2)
482: onLinear5D(1.7407900094985962, -13.77970027923584, -4.2133002281188965, 0.0728157445022288, -0.5566774486928302, 0.827531319932622, 3205.739013671875, 2)
484: onLinear5D(1.6371599435806274, -12.959500312805176, -3.684000015258789, 0.06854554099545233, -0.5240312687658363, 0.848936239163642, 3205.739013671875, 2)
486: onLinear5D(1.5310100317001343, -12.119199752807617, -3.1875998973846436, 0.0641694809004218, -0.49057662107643646, 0.8690321378258673, 3205.739013671875, 2)
488: onLinear5D(1.4225000143051147, -11.260299682617188, -2.7248001098632812, 0.05969441959584754, -0.45636483300291536, 0.8877881027966844, 3205.739013671875, 2)
490: onLinear5D(1.3118000030517578, -10.383999824523926, -2.2964000701904297, 0.05512729748466874, -0.42144883357788643, 0.9051750448106022, 3205.739013671875, 2)
492: onLinear5D(1.1990699768066406, -9.491649627685547, -1.902999997138977, 0.0504750389381358, -0.38588241010326785, 0.9211661283487832, 3205.739013671875, 2)
494: onLinear5D(1.0844999551773071, -8.584699630737305, -1.545199990272522, 0.04574489529110157, -0.34972053273944326, 0.9357365834118307, 3205.739013671875, 2)
496: onLinear5D(0.9682520031929016, -7.6645097732543945, -1.2236000299453735, 0.04094417400671458, -0.31301870999177456, 0.9488639848840261, 3205.739013671875, 2)
498: onLinear5D(0.8505129814147949, -6.732500076293945, -0.9386000037193298, 0.03608026323301815, -0.27583378307197076, 0.9605279479126264, 3205.739013671875, 2)
500: onLinear5D(0.7314620018005371, -5.790110111236572, -0.6908000111579895, 0.031160647923788677, -0.23822318685841193, 0.9707104240008924, 3205.739013671875, 2)
502: onLinear5D(0.611283004283905, -4.838799953460693, -0.4803999960422516, 0.02689233378485977, -0.20620102844616117, 0.978140040204545, 3205.739013671875, 2)
504: onLinear5D(0.4901610016822815, -3.8800199031829834, -0.3077999949455261, 0.021870512052465766, -0.16796010377200582, 0.9855511575983562, 3205.739013671875, 2)
506: onLinear5D(0.3682839870452881, -2.915260076522827, -0.17329999804496765, 0.016801806422071786, -0.12946097749492494, 0.9914421589820629, 3205.739013671875, 2)
508: onLinear5D(0.24583800137043, -1.9460099935531616, -0.0771000012755394, 0.011674285534108876, -0.09076484034459106, 0.9958039238798413, 3205.739013671875, 2)
510: onLinear5D(0.12301400303840637, -0.9737560153007507, -0.019300000742077827, 0.00639804737504073, -0.05194141760006623, 0.9986296381178972, 3205.739013671875, 2)
512: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
514: onLinear5D(0.24408799409866333, -0.950659990310669, -0.019300000742077827, 0.013080402504564026, -0.05067161186118812, 0.9986297065587963, 3205.739013671875, 2)
516: onLinear5D(0.4878000020980835, -1.8998500108718872, -0.0771000012755394, 0.022715123107322627, -0.08864837782276992, 0.9958039406889343, 3205.739013671875, 2)
518: onLinear5D(0.7307590246200562, -2.8461201190948486, -0.17329999804496765, 0.03235606553871641, -0.12647337023207347, 0.9914421675745868, 3205.739013671875, 2)
520: onLinear5D(0.9725919961929321, -3.787990093231201, -0.3077999949455261, 0.04195735531516603, -0.16409901992797574, 0.985551161530255, 3205.739013671875, 2)
522: onLinear5D(1.2129199504852295, -4.724030017852783, -0.4803999960422516, 0.0514979692069011, -0.20146962777502128, 0.9781400453164973, 3205.739013671875, 2)
524: onLinear5D(1.451390027999878, -5.652780055999756, -0.6908000111579895, 0.05954267599976, -0.23275578580405998, 0.9707107776827875, 3205.739013671875, 2)
526: onLinear5D(1.6876100301742554, -6.57282018661499, -0.9386000037193298, 0.06885779579429797, -0.2695267471254134, 0.960527946778408, 3205.739013671875, 2)
528: onLinear5D(1.921239972114563, -7.482719898223877, -1.2236000299453735, 0.07814046758390768, -0.3058614141778914, 0.9488639853229064, 3205.739013671875, 2)
530: onLinear5D(2.151900053024292, -8.38107967376709, -1.545199990272522, 0.08730257235703352, -0.341724005706288, 0.9357365894224153, 3205.739013671875, 2)
532: onLinear5D(2.379240036010742, -9.266519546508789, -1.902999997138977, 0.0963298683609369, -0.3770590444935734, 0.9211661269429949, 3205.739013671875, 2)
534: onLinear5D(2.602910041809082, -10.137700080871582, -2.2964000701904297, 0.10520849567352861, -0.41181222349761004, 0.9051750466158839, 3205.739013671875, 2)
